A BAD QUARTER OF AN HOUR;несколько неприятных минут
A BIRD'S EYE VIEW;"вид с птичьего полета;2.перспектива"
A BUNK;Take a bunk - уйти, исчезнуть
A CASE IN POINT IS;пример этого
A CLINGING VINE;слабая женщина, зависящая от мужчины
A COAL OIL JOHNNY;мот, транжира
A DAB HAND AT SOMETHING;"эксперт в чем-либо

He has a dab hand at cooking."
A DAMP SQUIB;"что-либо что должно было стать интересным, эффективным, но полностью провалилось

Our tax system turned to be a damp squib since nobody pays taxes."
A DARBY AND JOAN;"пример верной, счастливой супружеской пары пожилых людей

They were a real Darby and Joan."
A DEAD RINGER FOR;"a dead ringer for someone or something

точная копия (кого-то, чего-то), очень похожий

I saw a woman yesterday who was a dead ringer for my music teacher."
BABBLING BROOK;болтунья, сплетница.
BABE IN THE WOODS;"как ребенок, словно с Луны свалившись, т.е. совсем не знать, что делать, оказаться в незнакомой обстановке:

The place around us was strange, we stood as babes in the wood.- Место было незнакомое,-рассказывает Тимоти Тимпсон о своем первом дне на земле Вьетнама под флагом US.- И мы стояли, как бараны, словно с Луны свалились..."
BABYSITTER;"baby-sitter, или просто sitter,""сиделка"" (нарк.)тот, кто бдит в то время как основная тусовка ловит кайф от химии (чтобы вдруг чего не вышло...)"
BACK OF BEYOND;"очень далеко

They lived at the back of beyond somethere in the slums."
BACK OUT;"v. не сдержать обещание, ""делать западло"": — You are rotten rat, Dan! First you agree to help me with this fucking business and then you back me out! — Ты, гнилая крыса, Дэн! Вначале ты соглашаешься помочь мне в этом деле. блин. а теперь делаешь мне западло, отказываешь!"
BACK TO THE WALL;"в западне, без выхода:

Идет перестрелка. Комиссар Ле Пешен и сержант Холдуин пытались заманить в засаду банду наперсточников, но вот уже сами стоят, упершись спинами в стену тупика, и комиссар, перекрывая выстрелы, кричит: - We got our backs to the wall! - Мы в засаде (нас обложили)!"
BACK UP;"1. двигаться назад, возвращаться: 2. помогать, поддерживать или собираться это сделать: 3. подстраховывать (в игре): 4.п. Вспомогательный

1. The caravan was backing up.- Караван возвращался; 2. I'm gonnajoin the Army and my dad actually is backing me up.- Я собираюсь пойти в армию, и мой папаша меня одобряет; 3. Back me up, Johnny! - Подстрахуй меня, если я потеряю мяч, Джонни! - кричит Мик Джону; 4.Fire's not letting up! We badly need a back up fire squad! - Огонь не уменьшается! Нам срочно нужна вспомогательная (дополнительная) пожарная команда! - кричит по рации комиссар, бегая перед бушующим пламенем, объявшим то место, где они с сержантом только что ""замкнули "" тостер, пытаясь его усовершенствовать - приспособить для молниеносного поджаривания бутербродов."
BACKBITING;"критиковать, плохо отзываться о ком-либо за его спиной

He was forced to retire because of constant backbiting of him in the government."
BACKHANDER;"взятка

He won the contract for his firm by giving the backhander to the official"
BACKPEDAL;"менять образ действия, решения на противоположные

He was forced to backpedal when the truth came out"
CABBAGE;(n.) деньги
CALL BACK;"перезвонить (по телефону):

Will you call him back in 5 minutes.-Перезвоните ему, пожалуйста, через пять минут.. ."
CALL DOWN;"бранить, ""вставлять"":

- Yesterday my tutor called me down. - Вчера мой препод вставил мне по первое число.- жалуется Джон Мику после прогула семинара."
CALL GIRL;"проститутка, та, которую можно вызвать по телефону, ""девушка по вызову""."
CALL IT A DAY;(v.phr.) сделать перерыв
CALL OFF;"отменять, останавливать:

The party was called off.

Мик и Джон сожалеют о том, что им так и не удалось сразиться в составе команды ""Тигры Восточного Побережья "" со студенческим клубом из Нью-Йорка: - They called off the match because of the Bob.-Да, матч отменили из-за урагана ""Боб"",-грустно кивает Джон, вспоминая, как мощный ураган ""Боб"", налетевший на побережье Массачусетса, сорвал ту игру."
CALL ON;"call on/upon

1. посещать, звонить: 2. призывать (на помощь):

1. John decided to call on an old friend while he was in the city.-Джон. будучи в городе, решил навестить старого друга; 2. John called on Mick to give him some money.-Джон обратился с Мику, чтобы тот одолжил ему немного денег."
CALL SOMEONE NAMES;обзывать
CALL SOMEONE TO ACCOUNT;"призвать к ответу, требовать объяснения каких-либо действий особенно если они были неправильными

He was called to account for his ridiculous behavior."
CALL UP;"1. напоминать: 2. вызывать, приглашать: 3. призывать, мобилизовывать, собирать (силы): 4. просто позвонить по телефону: -

1. The picture of New York called me up my summer vocations.- Фотография Нью-Йорка напомнила мне мои летние каникулы, проведенные там; 2. We called up all the witnesses. - Мы вызвали в суд всех свидетелей, - говорит сержанту Холдуину комиссар Ле Пешен; 3. John called up all his strength, pushed past theplayers blocking him and ran for a touchdown.-Джон собрался с силами и, растолкав игроков, пытавшихся блокировать его, бросился заносить тачдаун; 4. Please, call me up today at 5.- Пожалуйста, позвони мне сегодня в пять часов."
DAMN;[damn it](interj.) проклятие, o черт побери...
DAMN ALL;"вообще ничего

He has spoke a lot but said damn all."
DANCE ATTENDANCE ON SOMEONE;"исполнять все желания и прихоти кого-либо

She expects everyone to dance attendance on her."
DARE SAY;"полагать, думать, верить, предполагать. Обычно употребляется только от первого лица:

Paul is a very hot-temper guy. Today he is blue and unhappy but I dare say he will be smiling about this tomorrow.- Пол ярко выраженный холерик. Сегодня он несчастен и грустит, а завтра, бьюсь об заклад,.будет над всем этим смеяться,-успокаивает Мика Джон. когда их одногруппник пришел в уныние от полученной четверки вместо ожидаемой пятерки."
DARK HORSE;"темная личность

This guy was a dark horse for us."
DARN;проклЯтый (это слово встречается реже).
DEAD;сильная степень акцентации
DEAD CERTAINTY;полная, абсолютная уверенность.
DEAD DRUNK;(adj.phr.) пьян в стельку
DEAD DUCK;"дохлой уткой американцы называют наш ""дохлый номер"", т.е. человека или какое-либо дело, находящееся в безнадежной ситуации:

- Your version is a dead duck, Michael.- Твой вариант - дохлый номер,- комиссар резко обрубает рассуждения сержанта, когда тот говорит о том, как лучше организовать уик-эндовский загородный пикник."
EACH WAY;"см. ""AC/DC"".

bisexual

(He понимаю: или бисексуалов так много в Америке, или просто их любят по-разному называть?.)"
EAGER BEAVER;"(n.phr.) крайне прилежный работник, стремящийся произвести впечатление на начальство

извечный бобер, т.е. ""выпендрежник"", ""прогиб"""
EAR TO THE GROUND;"их ""ухо к земле"" - это наш ""нос по ветру""."
EARLY BIRD GETE THE WORM;"их ""ранняя птичка находит червячка"" - это наше ""кто рано встает, тому Бог дает""."
EARN ONE'S WINGS;(v.phr) быть компетентным и надежным
