0З (OSIS);"суффикс, обозначающий: 1. Заболевание. Например:нефроз (nephrosis) - заболевание почек; лептоспироз (leptospirosis) - заболевание, вызываемое бактериями рода Leptospira. 2. Любое состояние человека. Например: наркоз (narcosis) - анестезия. 3. Увеличение или избыточное содержание чего-либо в организме. Например: лейкоцитоз (leucocytosis) - увеличение содержания лейкоцитов."
5ГИДРОКСИТРИПТАМИН (5HYDROXYTRYPTAMINE);см. Серотонин.
A (A, AN);"приставка, указывающая на отсутствие чего-либо. Например: амастия (amastia) - врожденное отсутствие одной или обеих молочных желез; аморфный (amorphic) - не имеющий определенной формы; атоксичный (atoxic) - неядовитый."
ABL;ABL - обозначение протоонкогена, расположенного на хромосоме 9, который подвергается мутации в результате транслокации хромосомы 9 и лежит в основе развития хронического миелоидного лейкоза. Этот ген в норме управляет образованием ферментного белка тирозинкиназы. В клетках пациентов с ХМЛ ген ABL мутирован в результате транслокации и слияния с геном BCR хромосомы 22. Этот мутантный комбинированный ген управляет синтезом аномально длинного белка тирозинкиназы, который вызывает тяжелое нарушение контроля размножения и продолжительности жизни пораженных лейкозных клеток. В обозначении указанного гена использована фамилия ученого (Abelson), который впервые описал этот ген у мышей (см. также Ph-хромосома)
AJIT (ALG);антилимфоцитарный глобулин. См. Сыворотка антилимфоцитарная.
AMOK (AMOK);внезапная вспышка ярости и кровожадной агрессивности, направленная на любого находящегося поблизости человека без разбора. Особенно часто встречается у отдельных народов, например, у малайцев.
APT (ARTHR), APTPO (ARTFIRO);"приставка, указывающая на связь с суставом. Например: артрология (arthrology) - раздел медицины, изучающий суставы; артросклероз (arthrosclcrosis) - тугоподвижность, болезненность и скованность суставов."
HOC (NOSE);"орган обоняния и начальный отдел дыхательных путей; в полости носа вдыхаемый воздух согревается, увлажняется и очищается. Наружный нос (external nose) представляет собой треугольный выступ в середине лица, который образован носовыми костями и рядом хрящей и покрыт кожей. Ноздри ведут в полость носа (nasal cavity), выстланную слизистой оболочкой, в которой выделяют две отличающиеся друг от друга по строению и функции части: дыхательную и обонятельную. Первая покрыта реснитчатым эпителием с большим количеством бокаловидных клеток, вырабатывающих слизь. Обонятельная область, расположенная на верхней носовой раковине и лежащей на этом же уровне зоне носовой перегородки, покрыта обонятельным эпителием, содержащим около 10-40 млн нейросенсорных обонятельных клеток. Носовая перегородка (nasal septum) делит полость носа на две половины: на боковой стенке каждой имеются три носовые раковины, под каждой находится носовой ход (meatus). В эти ходы открываются придаточные пазухи носа."
MEAT (MEAT), MEATO (MЕАTO);приставка, обозначающая проход. Например: меатотомия (meatotomy) - рассечение наружного отверстия мочеиспускательного канала с целью его расширения.
MECHA (MESNA);лекарственное вещество, вводимое больному внутривенно в инъекциях или вливаниях для предотвращения токсического влияния таких лекарственных веществ, как ифосфамид или циклофосфамид, на его мочевой пузырь. Месна связывается с токсическим метаболитом акролеином и выводится вместе с ним с мочой.
MET (MET), МЕТА (META);"приставка, обозначающая: 1. Удаленный от чего-либо; расположенный позади чего-либо. 2. Изменение; преобразование."
TOKO (TOCO);приставка, обозначающая роды.
АБ (AB);приставка, указывающая на местоположение вне чего-либо. Например: абэмбрионный (abcmbryonic) - находящийся вне или напротив эмбриона.
