¡A DIOS MI DINERO!;1) плакали мой денежки2) плохи мой дела
¡A DIOS!;"1) прощай(те)!2) всё кончено!; я пропал!"
¡A ÉL!;1) держи его!, хватай!2) не зевай!
¡A ELLOS!;1) держи их!, хватай!2) не зевай!
¡A QUE NO!;1) ну да!, не может быть!2) вот увидишь!, так и знай!3) спорим
¡ÁBATE!;interj1) берегись!, осторожно!2) посторонись!
¡ABUR!;interj малоупотр.см. ¡agur!
¡ACACAU!;interj Перу1) (чувство боли) ой-ой-ой!2) (ощущение жары) уф!, фу!
¡ACHACHAY!;interj Кол., Экв.1) (для выражения ощущения холода) брр!2) браво!
¡ACHALAY!;interj Арг.(для выражения восхищения) ну и ну!, вот это да!
¿PORDÓNDE?;1) где?, какой дорогой?2) почему?, с какой стати?
¿QUÉ TE APUESTAS A QUE...?;"1) спорим, поспорим¿qué te apuestas a que hoy llueve? — спорим, что сегодня пойдёт дождь2) боюсь, что...; подозреваю, что..."
¿SE APUESTA USTED A QUE...?;"1) спорим, поспорим¿qué te apuestas a que hoy llueve? — спорим, что сегодня пойдёт дождь2) боюсь, что...; подозреваю, что..."
¿SOMOS INDIS?;1) так я и поверил!2) чего тут не понять?
(A) SOBRE PEINE;"loc. adv.1) немного; слегка2) небрежно, кое-как"
(AL) POR MAYOR;"1) оптом; оптовый2) разг. в большом количестве, в изобилии"
(C);сокр. от colorцветной, цветное изображение
(CDAD. MTAR.);= CM
(F);"I сокр. от Firmado; = Fdo.за подписьюII сокр. от Finado; = Fdo.скончавшийся"
(H);сокр. от La HabanaГавана
(P);I сокр. от puntoпунктII сокр. от puntoточка (тчк — в телеграммах)
(R);"воен.; сокр. от retiradoв отставке"
(SS);сокр. от Sancti Spírituг. Санкти-Спириту (Куба)
(TE);сокр. от (para) todas edadesфильм без возрастных ограничений
A;"If1) 1-я буква испанского алфавита а2) высший, первоклассныйde categoría ``a`` — высшей категории••a por a y be por loc. adv. — точь-в-точьno saber ni la a — не знать ни аза, быть полным невеждойII1. prep(пространственные отношения)1) конечная точка движения к, в, наir al cine (al médico) — идти в кино (к врачу)subir al techo — подниматься на крышу¿a dónde? — куда?2) направление к, в, наvolverse a la pared — повернуться к стенеmirar al suelo — смотреть в землю3) расстояние вa cuatro kilómetros de la ciudad — в четырёх километрах от города4) в некоторых сочетаниях означает положение вблизи чего-либо, на чём-либо у, за, наa la mesa — за столомa la puerta — у двери (в дверях)a la cabeza — на голове5) в ряде наречных сочетаний означает нахождение под воздействием окружающей среды в, наal viento — на ветруal sol — на солнцеa la sombra — в тениal aire libre — на открытом воздухе (на улице)6) в составе наречных и предложных сочетаний обозначает пространственные отношенияa la derecha — направоa la izquierda — налевоa ambos lados — по обе стороныal final de la calle — в конце улицыal borde del camino — на краю дороги2. prep(временные отношения)1) в составе лексикосинтаксических конструкций обозначаета) датуa doce de agosto — двенадцатого августаб) время сутокa las ocho y media — в половине девятогов) количество времени, истекшее с какого-либо момента черезa los ocho días — через восемь днейг) время, истекшее с какого-либо момента наal quinto día — на пятый деньд) одновременностьa la salida del sol — с восходом солнца2) в составе наречных сочетаний обозначает временные отношенияal mediodía — в полденьa veces — иногдаal fin — наконецa tiempo — вовремя3. prep(входит в состав наречных сочетаний со значением последовательности, чередования)día a día — день за днёмlínea a línea — строчка за строчкой4. prep(входит в состав наречных сочетаний с орудийным значением)a mano — вручнуюpintar al óleo — писать маслом5. prep(входит в состав наречных сочетаний со значением образа действия)a escondidas — тайкомa la francesa — по-французски, на французский манерvivir a lo grande — жить на широкую ногу6. prep(цель действия)1) в сочетаниях глагола движения с infsalió a dar un paseo — он вышел прогуляться2)¿a qué? — зачем?, для чего?¿a qué me llamas? — зачем ты меня зовёшь?7. prep(входит в состав конструкции sust + a + inf со значением долженствования)problema a resolver — проблема, подлежащая разрешению8. prep(распределительное значение) поa tres libros por cabeza — по три книги на человекаa cien pesetas por día — по сто песет в день9. prep(в сочет. с прилагательным) что касаетсяa bueno y honrado no hay quien lo aventaje — что касается доброты и честности, то в этом он превосходит всех10. prep(вводит прямое дополнение, обозначающее лицо, одушевлённый предмет, персонифицированное понятие)curar al enfermo — вылечивать больногоmaltratar al perro — обижать собакуno ver a nadie — никого не видетьamar a la Patria (a la libertad) — любить родину (свободу)11. prep(вводит косвенное дополнение адресата)escribir a su hermano — писать брату12. prep(образует атрибутивную конструкцию с существительными)cocina a gas — газовая плита13. prep(входит в состав конструкции a + inf, выражающей)1) условиеa saber yo que había de venir — если бы я знал (знай я), что он придётa decir verdad — по правде говоря2) приказ¡A callar! — молчать!14. prep(входит в состав конструкции al + inf, выражающей)1) одновременность и последовательность двух действийal entrar... — входя, войдя...al oír aquellas palabras... — услышав эти слова...2) причинуal no encontrarle le dejé un recado — не застав его, я оставил ему записку15. prep(показатель управления при существительных, прилагательных и глаголах)el prólogo a este libro — предисловие к этой книгеdesagradable a la vista — неприятный на видnegarse a pagar — отказываться платить16. prep(входит в состав глагольных перифраз со значением начала действия, ближайшего будущего)echar a correr — броситься бежатьvolver a pensar — вновь подуматьva a llover — скоро пойдёт дождь17. prep(входит в состав наречных и предложных сочетаний с абстрактными существительными)a este respecto — в этом отношенииa este objeto — с этой цельюal contacto de algo — при контакте с чем-либоal influjo de algo — под влиянием чего-либо- a por- a queIII сокр. от áreaар (мера площади)IV сокр. от arroba(s); = As.арроба (мера веса = = 11,5 кг = 25 фунтам)"
A (BUEN) PUNTO;1) готовый2) (чаще с гл. estar, llegar) вовремя
